"Notes","County of Residence","County of Residence Code","Year","Year Code",Births,Average Birth Weight (grams)
,"Baldwin County, AL","01003","2016","2016",2247,3287.43
,"Baldwin County, AL","01003","2017","2017",2322,3286.81
,"Baldwin County, AL","01003","2018","2018",2290,3258.78
,"Baldwin County, AL","01003","2019","2019",2329,3275.30
,"Baldwin County, AL","01003","2020","2020",2292,3241.42
,"Baldwin County, AL","01003","2021","2021",2501,3238.37
,"Baldwin County, AL","01003","2022","2022",2533,3230.56
,"Baldwin County, AL","01003","2023","2023",2486,3252.19
,"Baldwin County, AL","01003","2024","2024",2745,3241.37
,"Calhoun County, AL","01015","2016","2016",1357,3186.59
,"Calhoun County, AL","01015","2017","2017",1338,3194.95
,"Calhoun County, AL","01015","2018","2018",1265,3168.14
,"Calhoun County, AL","01015","2019","2019",1383,3196.94
,"Calhoun County, AL","01015","2020","2020",1262,3210.95
,"Calhoun County, AL","01015","2021","2021",1328,3212.25
,"Calhoun County, AL","01015","2022","2022",1344,3193.24
,"Calhoun County, AL","01015","2023","2023",1258,3227.43
,"Calhoun County, AL","01015","2024","2024",1256,3209.64
,"Etowah County, AL","01055","2016","2016",1214,3239.61
,"Etowah County, AL","01055","2017","2017",1213,3228.29
,"Etowah County, AL","01055","2018","2018",1191,3190.27
,"Etowah County, AL","01055","2019","2019",1236,3202.56
,"Etowah County, AL","01055","2020","2020",1171,3241.10
,"Etowah County, AL","01055","2021","2021",1138,3234.13
,"Etowah County, AL","01055","2022","2022",1174,3221.64
,"Etowah County, AL","01055","2023","2023",1163,3238.84
,"Etowah County, AL","01055","2024","2024",1224,3214.18
,"Houston County, AL","01069","2016","2016",1333,3181.58
,"Houston County, AL","01069","2017","2017",1295,3205.30
,"Houston County, AL","01069","2018","2018",1368,3206.84
,"Houston County, AL","01069","2019","2019",1336,3184.65
,"Houston County, AL","01069","2020","2020",1337,3170.06
,"Houston County, AL","01069","2021","2021",1328,3195.53
,"Houston County, AL","01069","2022","2022",1258,3184.00
,"Houston County, AL","01069","2023","2023",1278,3156.25
,"Houston County, AL","01069","2024","2024",1250,3205.22
,"Jefferson County, AL","01073","2016","2016",8655,3174.79
,"Jefferson County, AL","01073","2017","2017",8706,3150.12
,"Jefferson County, AL","01073","2018","2018",8437,3161.29
,"Jefferson County, AL","01073","2019","2019",8481,3173.64
,"Jefferson County, AL","01073","2020","2020",7929,3157.45
,"Jefferson County, AL","01073","2021","2021",8048,3158.42
,"Jefferson County, AL","01073","2022","2022",7751,3154.77
,"Jefferson County, AL","01073","2023","2023",7866,3136.35
,"Jefferson County, AL","01073","2024","2024",7885,3161.54
,"Lee County, AL","01081","2016","2016",1898,3230.87
,"Lee County, AL","01081","2017","2017",1898,3230.81
,"Lee County, AL","01081","2018","2018",1810,3218.48
,"Lee County, AL","01081","2019","2019",1879,3204.12
,"Lee County, AL","01081","2020","2020",1842,3191.39
,"Lee County, AL","01081","2021","2021",1903,3199.91
,"Lee County, AL","01081","2022","2022",1977,3194.20
,"Lee County, AL","01081","2023","2023",1985,3187.54
,"Lee County, AL","01081","2024","2024",1994,3206.22
,"Madison County, AL","01089","2016","2016",4228,3210.99
,"Madison County, AL","01089","2017","2017",4253,3214.86
,"Madison County, AL","01089","2018","2018",4262,3180.03
,"Madison County, AL","01089","2019","2019",4260,3176.59
,"Madison County, AL","01089","2020","2020",4337,3185.29
,"Madison County, AL","01089","2021","2021",4326,3200.03
,"Madison County, AL","01089","2022","2022",4514,3213.66
,"Madison County, AL","01089","2023","2023",4559,3195.55
,"Madison County, AL","01089","2024","2024",4635,3210.00
,"Mobile County, AL","01097","2016","2016",5504,3144.94
,"Mobile County, AL","01097","2017","2017",5607,3158.62
,"Mobile County, AL","01097","2018","2018",5549,3129.31
,"Mobile County, AL","01097","2019","2019",5372,3120.02
,"Mobile County, AL","01097","2020","2020",5302,3126.21
,"Mobile County, AL","01097","2021","2021",5097,3129.23
,"Mobile County, AL","01097","2022","2022",5001,3116.56
,"Mobile County, AL","01097","2023","2023",5054,3131.86
,"Mobile County, AL","01097","2024","2024",4780,3146.44
,"Montgomery County, AL","01101","2016","2016",3139,3083.67
,"Montgomery County, AL","01101","2017","2017",3172,3099.50
,"Montgomery County, AL","01101","2018","2018",3139,3083.55
,"Montgomery County, AL","01101","2019","2019",3167,3076.37
,"Montgomery County, AL","01101","2020","2020",3138,3091.52
,"Montgomery County, AL","01101","2021","2021",3058,3063.45
,"Montgomery County, AL","01101","2022","2022",2937,3079.45
,"Montgomery County, AL","01101","2023","2023",2810,3072.48
,"Montgomery County, AL","01101","2024","2024",2757,3078.71
,"Morgan County, AL","01103","2016","2016",1470,3224.74
,"Morgan County, AL","01103","2017","2017",1435,3201.54
,"Morgan County, AL","01103","2018","2018",1432,3205.34
,"Morgan County, AL","01103","2019","2019",1435,3205.49
,"Morgan County, AL","01103","2020","2020",1464,3216.96
,"Morgan County, AL","01103","2021","2021",1402,3191.50
,"Morgan County, AL","01103","2022","2022",1485,3187.81
,"Morgan County, AL","01103","2023","2023",1512,3210.01
,"Morgan County, AL","01103","2024","2024",1457,3229.98
,"Shelby County, AL","01117","2016","2016",2387,3300.62
,"Shelby County, AL","01117","2017","2017",2283,3285.29
,"Shelby County, AL","01117","2018","2018",2250,3284.24
,"Shelby County, AL","01117","2019","2019",2206,3280.98
,"Shelby County, AL","01117","2020","2020",2230,3269.35
,"Shelby County, AL","01117","2021","2021",2297,3258.80
,"Shelby County, AL","01117","2022","2022",2443,3242.56
,"Shelby County, AL","01117","2023","2023",2336,3236.30
,"Shelby County, AL","01117","2024","2024",2323,3259.04
,"Tuscaloosa County, AL","01125","2016","2016",2591,3158.02
,"Tuscaloosa County, AL","01125","2017","2017",2538,3181.21
,"Tuscaloosa County, AL","01125","2018","2018",2406,3193.12
,"Tuscaloosa County, AL","01125","2019","2019",2630,3163.25
,"Tuscaloosa County, AL","01125","2020","2020",2570,3154.30
,"Tuscaloosa County, AL","01125","2021","2021",2445,3140.61
,"Tuscaloosa County, AL","01125","2022","2022",2539,3144.86
,"Tuscaloosa County, AL","01125","2023","2023",2505,3134.19
,"Tuscaloosa County, AL","01125","2024","2024",2549,3168.07
,"Unidentified Counties, AL","01999","2016","2016",23128,3199.02
,"Unidentified Counties, AL","01999","2017","2017",22881,3192.85
,"Unidentified Counties, AL","01999","2018","2018",22362,3198.29
,"Unidentified Counties, AL","01999","2019","2019",22901,3192.59
,"Unidentified Counties, AL","01999","2020","2020",22773,3189.64
,"Unidentified Counties, AL","01999","2021","2021",23183,3198.70
,"Unidentified Counties, AL","01999","2022","2022",23193,3200.40
,"Unidentified Counties, AL","01999","2023","2023",23046,3201.04
,"Unidentified Counties, AL","01999","2024","2024",23079,3203.70
,"Benton County, AR","05007","2016","2016",3622,3315.55
,"Benton County, AR","05007","2017","2017",3713,3296.20
,"Benton County, AR","05007","2018","2018",3778,3291.23
,"Benton County, AR","05007","2019","2019",3519,3290.77
,"Benton County, AR","05007","2020","2020",3661,3277.21
,"Benton County, AR","05007","2021","2021",3771,3285.94
,"Benton County, AR","05007","2022","2022",3932,3267.94
,"Benton County, AR","05007","2023","2023",3830,3290.67
,"Benton County, AR","05007","2024","2024",4012,3286.04
,"Faulkner County, AR","05045","2016","2016",1534,3336.01
,"Faulkner County, AR","05045","2017","2017",1545,3284.37
,"Faulkner County, AR","05045","2018","2018",1467,3297.10
,"Faulkner County, AR","05045","2019","2019",1513,3273.14
,"Faulkner County, AR","05045","2020","2020",1494,3248.79
,"Faulkner County, AR","05045","2021","2021",1470,3252.67
,"Faulkner County, AR","05045","2022","2022",1460,3258.79
,"Faulkner County, AR","05045","2023","2023",1489,3221.25
,"Faulkner County, AR","05045","2024","2024",1501,3258.92
,"Pulaski County, AR","05119","2016","2016",5348,3186.16
,"Pulaski County, AR","05119","2017","2017",5259,3184.81
,"Pulaski County, AR","05119","2018","2018",5123,3172.79
,"Pulaski County, AR","05119","2019","2019",5183,3158.19
,"Pulaski County, AR","05119","2020","2020",5041,3138.66
,"Pulaski County, AR","05119","2021","2021",5012,3133.33
,"Pulaski County, AR","05119","2022","2022",4895,3138.47
,"Pulaski County, AR","05119","2023","2023",4801,3119.73
,"Pulaski County, AR","05119","2024","2024",4725,3127.81
,"Saline County, AR","05125","2016","2016",1326,3286.18
,"Saline County, AR","05125","2017","2017",1275,3276.52
,"Saline County, AR","05125","2018","2018",1339,3288.69
,"Saline County, AR","05125","2019","2019",1372,3272.10
,"Saline County, AR","05125","2020","2020",1285,3246.29
,"Saline County, AR","05125","2021","2021",1420,3207.36
,"Saline County, AR","05125","2022","2022",1380,3205.63
,"Saline County, AR","05125","2023","2023",1389,3233.25
,"Saline County, AR","05125","2024","2024",1430,3194.94
,"Sebastian County, AR","05131","2016","2016",1721,3286.63
,"Sebastian County, AR","05131","2017","2017",1828,3237.79
,"Sebastian County, AR","05131","2018","2018",1662,3268.50
,"Sebastian County, AR","05131","2019","2019",1670,3223.10
,"Sebastian County, AR","05131","2020","2020",1550,3239.45
,"Sebastian County, AR","05131","2021","2021",1620,3272.00
,"Sebastian County, AR","05131","2022","2022",1561,3276.87
,"Sebastian County, AR","05131","2023","2023",1546,3254.70
,"Sebastian County, AR","05131","2024","2024",1601,3255.67
,"Washington County, AR","05143","2016","2016",3280,3262.88
,"Washington County, AR","05143","2017","2017",3199,3285.39
,"Washington County, AR","05143","2018","2018",3227,3249.12
,"Washington County, AR","05143","2019","2019",3174,3260.82
,"Washington County, AR","05143","2020","2020",3086,3290.13
,"Washington County, AR","05143","2021","2021",3178,3275.47
,"Washington County, AR","05143","2022","2022",3345,3269.32
,"Washington County, AR","05143","2023","2023",3265,3258.95
,"Washington County, AR","05143","2024","2024",3397,3265.49
,"Unidentified Counties, AR","05999","2016","2016",21443,3234.79
,"Unidentified Counties, AR","05999","2017","2017",20701,3210.47
,"Unidentified Counties, AR","05999","2018","2018",20422,3215.35
,"Unidentified Counties, AR","05999","2019","2019",20133,3212.77
,"Unidentified Counties, AR","05999","2020","2020",19134,3211.82
,"Unidentified Counties, AR","05999","2021","2021",19494,3208.36
,"Unidentified Counties, AR","05999","2022","2022",18898,3198.08
,"Unidentified Counties, AR","05999","2023","2023",18944,3196.82
,"Unidentified Counties, AR","05999","2024","2024",18729,3192.25
,"Boone County, MO","29019","2016","2016",2093,3313.24
,"Boone County, MO","29019","2017","2017",2072,3266.63
,"Boone County, MO","29019","2018","2018",2050,3251.52
,"Boone County, MO","29019","2019","2019",2075,3256.17
,"Boone County, MO","29019","2020","2020",1980,3286.32
,"Boone County, MO","29019","2021","2021",1924,3282.00
,"Boone County, MO","29019","2022","2022",2008,3254.88
,"Boone County, MO","29019","2023","2023",1824,3244.41
,"Boone County, MO","29019","2024","2024",1897,3261.89
,"Clay County, MO","29047","2016","2016",2962,3323.75
,"Clay County, MO","29047","2017","2017",3040,3314.26
,"Clay County, MO","29047","2018","2018",3105,3311.04
,"Clay County, MO","29047","2019","2019",3087,3307.71
,"Clay County, MO","29047","2020","2020",2990,3256.88
,"Clay County, MO","29047","2021","2021",2960,3282.03
,"Clay County, MO","29047","2022","2022",2986,3252.75
,"Clay County, MO","29047","2023","2023",2823,3281.39
,"Clay County, MO","29047","2024","2024",2939,3288.15
,"Franklin County, MO","29071","2016","2016",1248,3304.00
,"Franklin County, MO","29071","2017","2017",1256,3327.50
,"Franklin County, MO","29071","2018","2018",1174,3322.01
,"Franklin County, MO","29071","2019","2019",1222,3302.99
,"Franklin County, MO","29071","2020","2020",1101,3291.08
,"Franklin County, MO","29071","2021","2021",1117,3337.64
,"Franklin County, MO","29071","2022","2022",1119,3326.27
,"Franklin County, MO","29071","2023","2023",1125,3300.58
,"Franklin County, MO","29071","2024","2024",1172,3283.76
,"Greene County, MO","29077","2016","2016",3579,3321.33
,"Greene County, MO","29077","2017","2017",3339,3317.55
,"Greene County, MO","29077","2018","2018",3309,3329.12
,"Greene County, MO","29077","2019","2019",3421,3295.16
,"Greene County, MO","29077","2020","2020",3242,3298.08
,"Greene County, MO","29077","2021","2021",3268,3302.59
,"Greene County, MO","29077","2022","2022",3276,3276.90
,"Greene County, MO","29077","2023","2023",3155,3283.15
,"Greene County, MO","29077","2024","2024",3387,3276.02
,"Jackson County, MO","29095","2016","2016",9408,3247.12
,"Jackson County, MO","29095","2017","2017",9291,3244.54
,"Jackson County, MO","29095","2018","2018",9065,3231.80
,"Jackson County, MO","29095","2019","2019",8838,3223.02
,"Jackson County, MO","29095","2020","2020",8776,3219.37
,"Jackson County, MO","29095","2021","2021",8415,3207.09
,"Jackson County, MO","29095","2022","2022",8566,3193.53
,"Jackson County, MO","29095","2023","2023",8593,3216.21
,"Jackson County, MO","29095","2024","2024",8574,3211.55
,"Jasper County, MO","29097","2016","2016",1669,3329.79
,"Jasper County, MO","29097","2017","2017",1596,3316.88
,"Jasper County, MO","29097","2018","2018",1570,3270.21
,"Jasper County, MO","29097","2019","2019",1542,3293.30
,"Jasper County, MO","29097","2020","2020",1519,3290.16
,"Jasper County, MO","29097","2021","2021",1567,3231.71
,"Jasper County, MO","29097","2022","2022",1609,3253.20
,"Jasper County, MO","29097","2023","2023",1573,3243.22
,"Jasper County, MO","29097","2024","2024",1557,3241.53
,"Jefferson County, MO","29099","2016","2016",2633,3331.46
,"Jefferson County, MO","29099","2017","2017",2516,3313.49
,"Jefferson County, MO","29099","2018","2018",2545,3296.25
,"Jefferson County, MO","29099","2019","2019",2506,3268.33
,"Jefferson County, MO","29099","2020","2020",2385,3272.00
,"Jefferson County, MO","29099","2021","2021",2414,3280.69
,"Jefferson County, MO","29099","2022","2022",2327,3291.72
,"Jefferson County, MO","29099","2023","2023",2368,3276.15
,"Jefferson County, MO","29099","2024","2024",2387,3253.24
,"St. Charles County, MO","29183","2016","2016",4487,3334.37
,"St. Charles County, MO","29183","2017","2017",4459,3323.62
,"St. Charles County, MO","29183","2018","2018",4306,3327.59
,"St. Charles County, MO","29183","2019","2019",4305,3300.12
,"St. Charles County, MO","29183","2020","2020",4073,3298.82
,"St. Charles County, MO","29183","2021","2021",4221,3320.18
,"St. Charles County, MO","29183","2022","2022",4251,3293.32
,"St. Charles County, MO","29183","2023","2023",3969,3301.82
,"St. Charles County, MO","29183","2024","2024",4107,3285.60
,"St. Louis County, MO","29189","2016","2016",11692,3244.18
,"St. Louis County, MO","29189","2017","2017",11374,3226.98
,"St. Louis County, MO","29189","2018","2018",11368,3217.56
,"St. Louis County, MO","29189","2019","2019",11392,3206.11
,"St. Louis County, MO","29189","2020","2020",10584,3203.55
,"St. Louis County, MO","29189","2021","2021",10498,3201.97
,"St. Louis County, MO","29189","2022","2022",10480,3192.37
,"St. Louis County, MO","29189","2023","2023",9700,3195.68
,"St. Louis County, MO","29189","2024","2024",9937,3198.92
,"St. Louis city, MO","29510","2016","2016",4317,3120.25
,"St. Louis city, MO","29510","2017","2017",4138,3127.37
,"St. Louis city, MO","29510","2018","2018",4127,3124.88
,"St. Louis city, MO","29510","2019","2019",3951,3131.67
,"St. Louis city, MO","29510","2020","2020",3791,3115.27
,"St. Louis city, MO","29510","2021","2021",3716,3112.53
,"St. Louis city, MO","29510","2022","2022",3342,3119.53
,"St. Louis city, MO","29510","2023","2023",3242,3115.80
,"St. Louis city, MO","29510","2024","2024",3142,3129.42
,"Unidentified Counties, MO","29999","2016","2016",30617,3292.23
,"Unidentified Counties, MO","29999","2017","2017",29953,3287.22
,"Unidentified Counties, MO","29999","2018","2018",30650,3289.12
,"Unidentified Counties, MO","29999","2019","2019",29788,3284.54
,"Unidentified Counties, MO","29999","2020","2020",28844,3281.66
,"Unidentified Counties, MO","29999","2021","2021",29353,3283.33
,"Unidentified Counties, MO","29999","2022","2022",29021,3270.53
,"Unidentified Counties, MO","29999","2023","2023",28751,3276.62
,"Unidentified Counties, MO","29999","2024","2024",28899,3271.25
,"Atlantic County, NJ","34001","2016","2016",2836,3270.34
,"Atlantic County, NJ","34001","2017","2017",2804,3262.73
,"Atlantic County, NJ","34001","2018","2018",2797,3268.27
,"Atlantic County, NJ","34001","2019","2019",2839,3280.01
,"Atlantic County, NJ","34001","2020","2020",2823,3277.88
,"Atlantic County, NJ","34001","2021","2021",2742,3271.87
,"Atlantic County, NJ","34001","2022","2022",2698,3230.08
,"Atlantic County, NJ","34001","2023","2023",2750,3258.31
,"Atlantic County, NJ","34001","2024","2024",2724,3267.44
,"Bergen County, NJ","34003","2016","2016",9464,3243.36
,"Bergen County, NJ","34003","2017","2017",9339,3255.47
,"Bergen County, NJ","34003","2018","2018",9152,3244.59
,"Bergen County, NJ","34003","2019","2019",9006,3258.49
,"Bergen County, NJ","34003","2020","2020",8653,3258.27
,"Bergen County, NJ","34003","2021","2021",9127,3257.42
,"Bergen County, NJ","34003","2022","2022",9317,3248.97
,"Bergen County, NJ","34003","2023","2023",8897,3248.93
,"Bergen County, NJ","34003","2024","2024",9019,3238.38
,"Burlington County, NJ","34005","2016","2016",4419,3305.61
,"Burlington County, NJ","34005","2017","2017",4424,3288.70
,"Burlington County, NJ","34005","2018","2018",4365,3294.48
,"Burlington County, NJ","34005","2019","2019",4419,3297.45
,"Burlington County, NJ","34005","2020","2020",4376,3304.03
,"Burlington County, NJ","34005","2021","2021",4655,3301.97
,"Burlington County, NJ","34005","2022","2022",4733,3289.21
,"Burlington County, NJ","34005","2023","2023",4689,3261.53
,"Burlington County, NJ","34005","2024","2024",4571,3272.23
,"Camden County, NJ","34007","2016","2016",6226,3249.50
,"Camden County, NJ","34007","2017","2017",6022,3239.50
,"Camden County, NJ","34007","2018","2018",6157,3254.00
,"Camden County, NJ","34007","2019","2019",6123,3246.79
,"Camden County, NJ","34007","2020","2020",5933,3241.29
,"Camden County, NJ","34007","2021","2021",6323,3257.19
,"Camden County, NJ","34007","2022","2022",6124,3244.56
,"Camden County, NJ","34007","2023","2023",5907,3222.51
,"Camden County, NJ","34007","2024","2024",5883,3226.83
,"Cumberland County, NJ","34011","2016","2016",1876,3196.49
,"Cumberland County, NJ","34011","2017","2017",1839,3202.70
,"Cumberland County, NJ","34011","2018","2018",1917,3203.61
,"Cumberland County, NJ","34011","2019","2019",1832,3194.32
,"Cumberland County, NJ","34011","2020","2020",1819,3212.09
,"Cumberland County, NJ","34011","2021","2021",1785,3201.58
,"Cumberland County, NJ","34011","2022","2022",1831,3172.42
,"Cumberland County, NJ","34011","2023","2023",1817,3177.75
,"Cumberland County, NJ","34011","2024","2024",1810,3200.45
,"Essex County, NJ","34013","2016","2016",10442,3208.11
,"Essex County, NJ","34013","2017","2017",10298,3212.17
,"Essex County, NJ","34013","2018","2018",10425,3206.80
,"Essex County, NJ","34013","2019","2019",9917,3203.93
,"Essex County, NJ","34013","2020","2020",9652,3212.13
,"Essex County, NJ","34013","2021","2021",9723,3209.36
,"Essex County, NJ","34013","2022","2022",10147,3206.03
,"Essex County, NJ","34013","2023","2023",9805,3209.67
,"Essex County, NJ","34013","2024","2024",9982,3207.52
,"Gloucester County, NJ","34015","2016","2016",2837,3321.92
,"Gloucester County, NJ","34015","2017","2017",2891,3279.81
,"Gloucester County, NJ","34015","2018","2018",2762,3326.53
,"Gloucester County, NJ","34015","2019","2019",2923,3292.34
,"Gloucester County, NJ","34015","2020","2020",2727,3299.44
,"Gloucester County, NJ","34015","2021","2021",3014,3307.36
,"Gloucester County, NJ","34015","2022","2022",3050,3285.50
,"Gloucester County, NJ","34015","2023","2023",2977,3296.41
,"Gloucester County, NJ","34015","2024","2024",2912,3279.95
,"Hudson County, NJ","34017","2016","2016",10383,3208.70
,"Hudson County, NJ","34017","2017","2017",10165,3210.89
,"Hudson County, NJ","34017","2018","2018",10234,3206.60
,"Hudson County, NJ","34017","2019","2019",9975,3212.38
,"Hudson County, NJ","34017","2020","2020",9544,3223.08
,"Hudson County, NJ","34017","2021","2021",9118,3214.55
,"Hudson County, NJ","34017","2022","2022",9042,3201.46
,"Hudson County, NJ","34017","2023","2023",8655,3205.24
,"Hudson County, NJ","34017","2024","2024",9048,3202.90
,"Hunterdon County, NJ","34019","2016","2016",927,3357.23
,"Hunterdon County, NJ","34019","2017","2017",952,3346.15
,"Hunterdon County, NJ","34019","2018","2018",968,3334.07
,"Hunterdon County, NJ","34019","2019","2019",997,3326.45
,"Hunterdon County, NJ","34019","2020","2020",994,3311.33
,"Hunterdon County, NJ","34019","2021","2021",1053,3337.27
,"Hunterdon County, NJ","34019","2022","2022",1113,3309.40
,"Hunterdon County, NJ","34019","2023","2023",1025,3340.31
,"Hunterdon County, NJ","34019","2024","2024",1116,3335.72
,"Mercer County, NJ","34021","2016","2016",4280,3255.87
,"Mercer County, NJ","34021","2017","2017",4081,3231.92
,"Mercer County, NJ","34021","2018","2018",3999,3239.26
,"Mercer County, NJ","34021","2019","2019",4103,3244.18
,"Mercer County, NJ","34021","2020","2020",3985,3255.35
,"Mercer County, NJ","34021","2021","2021",4114,3259.36
,"Mercer County, NJ","34021","2022","2022",4203,3233.24
,"Mercer County, NJ","34021","2023","2023",4103,3246.96
,"Mercer County, NJ","34021","2024","2024",4098,3259.70
,"Middlesex County, NJ","34023","2016","2016",9332,3233.09
,"Middlesex County, NJ","34023","2017","2017",9123,3230.62
,"Middlesex County, NJ","34023","2018","2018",8872,3238.65
,"Middlesex County, NJ","34023","2019","2019",8516,3221.98
,"Middlesex County, NJ","34023","2020","2020",8426,3234.84
,"Middlesex County, NJ","34023","2021","2021",8649,3233.63
,"Middlesex County, NJ","34023","2022","2022",8552,3219.90
,"Middlesex County, NJ","34023","2023","2023",8364,3217.43
,"Middlesex County, NJ","34023","2024","2024",8294,3207.39
,"Monmouth County, NJ","34025","2016","2016",5960,3293.22
,"Monmouth County, NJ","34025","2017","2017",5737,3285.98
,"Monmouth County, NJ","34025","2018","2018",5888,3276.40
,"Monmouth County, NJ","34025","2019","2019",5664,3294.11
,"Monmouth County, NJ","34025","2020","2020",5852,3279.51
,"Monmouth County, NJ","34025","2021","2021",6176,3310.13
,"Monmouth County, NJ","34025","2022","2022",6444,3290.75
,"Monmouth County, NJ","34025","2023","2023",6401,3291.47
,"Monmouth County, NJ","34025","2024","2024",6382,3293.80
,"Morris County, NJ","34027","2016","2016",4633,3305.67
,"Morris County, NJ","34027","2017","2017",4636,3304.49
,"Morris County, NJ","34027","2018","2018",4487,3324.28
,"Morris County, NJ","34027","2019","2019",4486,3312.48
,"Morris County, NJ","34027","2020","2020",4580,3304.56
,"Morris County, NJ","34027","2021","2021",4881,3307.10
,"Morris County, NJ","34027","2022","2022",5098,3314.84
,"Morris County, NJ","34027","2023","2023",4929,3315.02
,"Morris County, NJ","34027","2024","2024",5027,3306.26
,"Ocean County, NJ","34029","2016","2016",8566,3336.36
,"Ocean County, NJ","34029","2017","2017",8597,3339.75
,"Ocean County, NJ","34029","2018","2018",9015,3344.46
,"Ocean County, NJ","34029","2019","2019",9028,3336.20
,"Ocean County, NJ","34029","2020","2020",9316,3335.46
,"Ocean County, NJ","34029","2021","2021",10234,3333.87
,"Ocean County, NJ","34029","2022","2022",10225,3329.41
,"Ocean County, NJ","34029","2023","2023",10523,3335.81
,"Ocean County, NJ","34029","2024","2024",10817,3328.73
,"Passaic County, NJ","34031","2016","2016",6842,3220.40
,"Passaic County, NJ","34031","2017","2017",6790,3232.99
,"Passaic County, NJ","34031","2018","2018",6542,3219.19
,"Passaic County, NJ","34031","2019","2019",6394,3206.68
,"Passaic County, NJ","34031","2020","2020",6260,3203.29
,"Passaic County, NJ","34031","2021","2021",6253,3217.29
,"Passaic County, NJ","34031","2022","2022",6414,3201.48
,"Passaic County, NJ","34031","2023","2023",6272,3210.28
,"Passaic County, NJ","34031","2024","2024",6144,3209.64
,"Somerset County, NJ","34035","2016","2016",3251,3266.01
,"Somerset County, NJ","34035","2017","2017",3068,3267.12
,"Somerset County, NJ","34035","2018","2018",3210,3269.56
,"Somerset County, NJ","34035","2019","2019",3057,3282.96
,"Somerset County, NJ","34035","2020","2020",2927,3269.36
,"Somerset County, NJ","34035","2021","2021",3168,3285.75
,"Somerset County, NJ","34035","2022","2022",3275,3253.89
,"Somerset County, NJ","34035","2023","2023",3301,3255.55
,"Somerset County, NJ","34035","2024","2024",3222,3256.52
,"Sussex County, NJ","34037","2016","2016",1180,3344.27
,"Sussex County, NJ","34037","2017","2017",1213,3350.11
,"Sussex County, NJ","34037","2018","2018",1203,3352.11
,"Sussex County, NJ","34037","2019","2019",1209,3342.45
,"Sussex County, NJ","34037","2020","2020",1299,3378.36
,"Sussex County, NJ","34037","2021","2021",1375,3328.67
,"Sussex County, NJ","34037","2022","2022",1447,3301.23
,"Sussex County, NJ","34037","2023","2023",1433,3343.83
,"Sussex County, NJ","34037","2024","2024",1339,3306.85
,"Union County, NJ","34039","2016","2016",6756,3275.38
,"Union County, NJ","34039","2017","2017",6859,3281.08
,"Union County, NJ","34039","2018","2018",6777,3259.09
,"Union County, NJ","34039","2019","2019",6653,3259.39
,"Union County, NJ","34039","2020","2020",6369,3270.41
,"Union County, NJ","34039","2021","2021",6599,3270.41
,"Union County, NJ","34039","2022","2022",6703,3254.30
,"Union County, NJ","34039","2023","2023",6714,3245.63
,"Union County, NJ","34039","2024","2024",6548,3250.28
,"Warren County, NJ","34041","2016","2016",958,3277.69
,"Warren County, NJ","34041","2017","2017",935,3301.33
,"Warren County, NJ","34041","2018","2018",1020,3296.84
